date_de_la_course,nom_evenement,distance_course,classement,vitesse_moyenne,femmes_hommes,categorie_age
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,52,11.1,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,86,9.4,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,35,11.9,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,77,10.0,F,M4
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,84,9.6,H,M3
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,23,12.5,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,76,10.2,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,85,9.6,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,65,10.6,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,20,12.5,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,66,10.6,H,M6
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,26,12.2,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,56,10.9,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,25,12.4,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,90,9.1,H,M5
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,30,12.1,H,M5
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,28,12.2,F,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,50,11.2,H,M0
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,42,11.7,F,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,39,11.8,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,18,12.6,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,5,14.7,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,62,10.7,H,M5
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,16,12.9,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,75,10.2,H,M0
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,43,11.6,H,M0
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,8,14.0,H,M3
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,19,12.6,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,22,12.5,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,83,9.7,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,38,11.8,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,81,9.9,H,M0
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,74,10.2,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,36,11.9,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,29,12.1,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,40,11.8,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,11,13.2,H,M4
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,79,9.9,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,13,13.1,H,M0
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,72,10.3,H,M5
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,82,9.7,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,87,9.4,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,69,10.5,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,27,12.2,H,M3
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,15,13.0,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,24,12.4,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,60,10.7,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,48,11.3,H,M0
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,45,11.5,H,M3
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,49,11.2,H,M0
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,88,9.2,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,59,10.7,F,M0
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,14,13.0,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,67,10.5,H,M3
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,70,10.5,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,7,14.5,H,M0
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,80,9.9,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,41,11.7,H,M4
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,63,10.7,H,M0
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,12,13.2,H,M3
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,53,11.1,F,M0
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,37,11.8,H,M5
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,51,11.1,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,55,11.0,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,46,11.5,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,57,10.8,H,ES
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,17,12.9,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,1,15.3,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,73,10.3,H,M5
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,6,14.7,H,M3
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,89,9.1,H,M5
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,54,11.1,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,4,14.7,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,32,11.9,H,M3
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,33,11.9,H,M3
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,68,10.5,H,SE
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,2,15.2,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,31,12.0,H,M4
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,44,11.5,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,34,11.9,H,M0
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,21,12.5,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,61,10.7,H,M5
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,9,13.8,H,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,10,13.5,H,M3
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,91,7.6,H,M5
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,47,11.5,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,71,10.4,H,M4
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,3,14.8,H,M1
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,58,10.8,F,M2
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,78,10.0,H,M4
2024-09-08,Trail des 3 Garennes - Courir à Chaumont sur Tharonne,24,64,10.7,H,M3
